Superficie,Referencia,Fecha Alta,Tipo,Operación,Provincia,Precio Venta,Fecha Venta,Vendedor
62,3062,2007-01-14,Industrial,Venta,Tarragona,373240,,
120,3064,2007-01-15,Piso,Venta,Barcelona,761520,,
230,3065,2007-01-15,Parking,Venta,Tarragona,1486030,,
273,3069,2007-01-17,Industrial,Venta,Tarragona,1230684,,
56,3075,2007-01-20,Industrial,Venta,Girona,485240,,
67,3086,2007-01-23,Suelo,Venta,Tarragona,657270,,
59,3087,2007-01-23,Parking,Venta,Lleida,268332,,
164,3089,2007-01-23,Industrial,Venta,Girona,1494204,,
230,3100,2007-01-29,Parking,Venta,Barcelona,1445090,,
101,3103,2007-01-31,Suelo,Venta,Barcelona,921827,,
102,3111,2007-02-02,Oficina,Venta,Barcelona,860676,,
124,3112,2007-02-02,Suelo,Venta,Barcelona,684356,,
71,3116,2007-02-04,Oficina,Venta,Lleida,285136,,
160,3117,2007-02-04,Suelo,Venta,Girona,1431040,,
113,3119,2007-02-06,Industrial,Venta,Barcelona,952929,,
105,3122,2007-02-06,Industrial,Venta,Barcelona,496020,,
42,3123,2007-02-08,Parking,Venta,Tarragona,185010,,
119,3125,2007-02-10,Piso,Venta,Barcelona,688058,,
149,3131,2007-02-11,Suelo,Venta,Lleida,839913,,
54,3132,2007-02-11,Parking,Venta,Barcelona,521910,,
195,3134,2007-02-12,Local,Venta,Tarragona,1468740,,
82,3136,2007-02-12,Local,Venta,Barcelona,417626,,
241,3143,2007-02-17,Piso,Venta,Girona,979183,,
177,3147,2007-02-18,Industrial,Venta,Girona,1325730,,
81,3149,2007-02-18,Piso,Venta,Girona,324648,,
198,3150,2007-02-19,Casa,Venta,Tarragona,1158894,,
61,3152,2007-02-19,Casa,Venta,Barcelona,260775,,
115,3153,2007-02-19,Casa,Venta,Girona,1040635,,
65,3155,2007-02-20,Industrial,Venta,Lleida,590785,,
167,3156,2007-02-21,Piso,Venta,Lleida,858714,,
267,3158,2007-02-22,Local,Venta,Barcelona,1127274,,
43,3159,2007-02-22,Oficina,Venta,Tarragona,305945,,
238,3160,2007-02-22,Industrial,Venta,Lleida,992698,,
116,3161,2007-02-23,Parking,Venta,Lleida,648092,,
256,3164,2007-02-23,Suelo,Venta,Tarragona,1175040,,
182,3165,2007-02-24,Local,Venta,Lleida,1433796,,
87,3166,2007-02-24,Suelo,Venta,Barcelona,348696,,
291,3168,2007-02-25,Parking,Venta,Lleida,1374975,,
89,3171,2007-02-26,Oficina,Venta,Girona,684588,,
163,3172,2007-02-26,Casa,Venta,Girona,1478573,,
279,3173,2007-02-27,Suelo,Venta,Barcelona,1395837,,
128,3177,2007-02-28,Piso,Venta,Girona,801408,,
61,3183,2007-03-03,Oficina,Venta,Tarragona,606279,,
213,3190,2007-03-05,Parking,Venta,Barcelona,1324008,,
185,3195,2007-03-07,Suelo,Venta,Lleida,1109075,,
298,3202,2007-03-09,Oficina,Venta,Barcelona,1360966,,
61,3204,2007-03-09,Parking,Venta,Lleida,350872,,
121,3205,2007-03-10,Suelo,Venta,Girona,870837,,
123,3208,2007-03-11,Parking,Venta,Tarragona,1083261,,
136,3210,2007-03-12,Local,Venta,Tarragona,997968,,
49,3212,2007-03-13,Local,Venta,Lleida,425173,,
104,3215,2007-03-14,Industrial,Venta,Tarragona,522912,,
63,3216,2007-03-14,Casa,Venta,Lleida,319347,,
161,3217,2007-03-14,Industrial,Venta,Girona,1020257,,
93,3218,2007-03-14,Piso,Venta,Tarragona,812913,,
118,3220,2007-03-15,Oficina,Venta,Lleida,905532,,
138,3222,2007-03-16,Parking,Venta,Girona,1034034,,
192,3224,2007-03-16,Industrial,Venta,Lleida,1242624,,
173,3225,2007-03-16,Casa,Venta,Tarragona,1456487,,
145,3226,2007-03-16,Local,Venta,Tarragona,1128390,,
162,3227,2007-03-17,Suelo,Venta,Tarragona,720576,,
53,3228,2007-03-17,Piso,Venta,Tarragona,325420,,
44,3232,2007-03-18,Industrial,Venta,Tarragona,306020,,
110,3233,2007-03-19,Oficina,Venta,Barcelona,713680,,
102,3237,2007-03-20,Oficina,Venta,Lleida,470118,,
159,3239,2007-03-20,Local,Venta,Barcelona,1056714,,
135,3243,2007-03-22,Suelo,Venta,Girona,1096470,,
144,3246,2007-03-23,Parking,Venta,Barcelona,1035648,,
95,3247,2007-03-23,Oficina,Venta,Barcelona,940310,,
135,3248,2007-03-23,Piso,Venta,Barcelona,1298025,,
41,3249,2007-03-23,Suelo,Venta,Tarragona,192290,,
60,3251,2007-03-24,Parking,Venta,Girona,366780,,
172,3253,2007-03-24,Casa,Venta,Girona,1389072,,
221,3255,2007-03-26,Oficina,Venta,Girona,1194726,,
182,3258,2007-03-27,Local,Venta,Barcelona,777868,,
51,3265,2007-03-30,Parking,Venta,Girona,393057,,
119,3271,2007-04-02,Parking,Venta,Tarragona,1056839,,
117,3274,2007-04-02,Local,Venta,Lleida,898209,,
42,3275,2007-04-03,Casa,Venta,Barcelona,417564,,
71,3276,2007-04-03,Oficina,Venta,Girona,591004,,
116,3279,2007-04-05,Oficina,Venta,Lleida,845640,,
163,3280,2007-04-06,Industrial,Venta,Tarragona,761536,,
123,3295,2007-04-11,Parking,Venta,Girona,1088181,,
89,3296,2007-04-11,Industrial,Venta,Barcelona,414829,,
128,3304,2007-04-12,Piso,Venta,Girona,1270400,,
244,3305,2007-04-13,Industrial,Venta,Tarragona,1026508,,
286,3308,2007-04-16,Local,Venta,Tarragona,1180036,,
140,3309,2007-04-16,Piso,Venta,Tarragona,760620,,
179,3315,2007-04-18,Industrial,Venta,Tarragona,1386892,,
114,3319,2007-04-21,Industrial,Venta,Tarragona,540018,,
44,3322,2007-04-23,Local,Venta,Barcelona,180048,,
136,3324,2007-04-24,Oficina,Venta,Barcelona,807432,,
55,3328,2007-04-26,Suelo,Venta,Lleida,355135,,
88,3330,2007-04-27,Parking,Venta,Barcelona,612568,,
110,3331,2007-04-27,Local,Venta,Girona,845790,,
190,3332,2007-04-29,Oficina,Venta,Lleida,1031320,,
78,3335,2007-04-30,Suelo,Venta,Tarragona,740688,,
